11/1/2021 8:18:45 pm,s1,46.19
11/1/2021 8:18:49 pm,s2,96.04
11/1/2021 8:18:55 pm,s1,46.19
11/1/2021 8:18:59 pm,s2,97.02
11/1/2021 8:19:06 pm,s1,45.21
11/1/2021 8:19:10 pm,s2,96.04
11/1/2021 8:19:16 pm,s1,46.19
11/1/2021 8:19:20 pm,s2,97.02
11/1/2021 8:19:26 pm,s1,44.23
11/1/2021 8:19:30 pm,s2,96.04
11/1/2021 8:19:36 pm,s1,45.21
11/1/2021 8:19:40 pm,s2,96.04
11/1/2021 8:19:46 pm,s1,44.23
11/1/2021 8:19:51 pm,s2,95.06
11/1/2021 8:19:57 pm,s1,46.19
11/1/2021 8:20:01 pm,s2,96.04
11/1/2021 8:20:07 pm,s1,44.23
11/1/2021 8:20:11 pm,s2,95.06
11/1/2021 8:20:17 pm,s1,45.21
11/1/2021 8:20:21 pm,s2,95.06
11/1/2021 8:20:27 pm,s1,45.21
11/1/2021 8:20:31 pm,s2,97.02
11/1/2021 8:20:37 pm,s1,44.23
11/1/2021 8:20:41 pm,s2,97.02
11/1/2021 8:20:48 pm,s1,44.23
11/1/2021 8:20:52 pm,s2,95.06
11/1/2021 8:20:58 pm,s1,44.23
11/1/2021 8:21:02 pm,s2,96.04
11/1/2021 8:21:08 pm,s1,44.23
11/1/2021 8:21:12 pm,s2,97.02
11/1/2021 8:21:18 pm,s1,44.23
11/1/2021 8:21:22 pm,s2,96.04
11/1/2021 8:21:28 pm,s1,44.23
11/1/2021 8:21:33 pm,s2,95.06
11/1/2021 8:21:39 pm,s1,44.23
11/1/2021 8:21:43 pm,s2,95.06
11/1/2021 8:21:49 pm,s1,45.21
11/1/2021 8:21:53 pm,s2,96.04
11/1/2021 8:21:59 pm,s1,44.23
11/1/2021 8:22:03 pm,s2,97.02
11/1/2021 8:22:09 pm,s1,44.23
11/1/2021 8:22:13 pm,s2,96.04
11/1/2021 8:22:20 pm,s1,44.23
11/1/2021 8:22:24 pm,s2,97.02
11/1/2021 8:22:30 pm,s1,45.21
11/1/2021 8:22:34 pm,s2,97.02
11/1/2021 8:22:40 pm,s1,44.23
11/1/2021 8:22:44 pm,s2,97.02
11/1/2021 8:22:50 pm,s1,42.28
11/1/2021 8:22:54 pm,s2,96.04
11/1/2021 8:23:01 pm,s1,45.21
11/1/2021 8:23:05 pm,s2,96.04
11/1/2021 8:23:11 pm,s1,43.26
11/1/2021 8:23:15 pm,s2,96.04
11/1/2021 8:23:21 pm,s1,44.23
11/1/2021 8:23:25 pm,s2,95.06
11/1/2021 8:23:31 pm,s1,43.26
11/1/2021 8:23:35 pm,s2,93.11
11/1/2021 8:23:42 pm,s1,45.21
11/1/2021 8:23:45 pm,s2,95.06
11/1/2021 8:23:52 pm,s1,43.26
11/1/2021 8:23:56 pm,s2,95.06
11/1/2021 8:24:02 pm,s1,44.23
11/1/2021 8:24:06 pm,s2,95.06
11/1/2021 8:24:12 pm,s1,44.23
11/1/2021 8:24:16 pm,s2,95.06
11/1/2021 8:24:22 pm,s1,42.28
11/1/2021 8:24:26 pm,s2,95.06
11/1/2021 8:24:32 pm,s1,44.23
11/1/2021 8:24:36 pm,s2,95.06
11/1/2021 8:24:42 pm,s1,42.28
11/1/2021 8:24:47 pm,s2,94.09
11/1/2021 8:24:53 pm,s1,43.26
11/1/2021 8:24:57 pm,s2,95.06
11/1/2021 8:25:03 pm,s1,42.28
11/1/2021 8:25:07 pm,s2,94.09
11/1/2021 8:25:13 pm,s1,42.28
11/1/2021 8:25:17 pm,s2,94.09
11/1/2021 8:25:23 pm,s1,43.26
11/1/2021 8:25:28 pm,s2,95.06
11/1/2021 8:25:34 pm,s1,43.26
11/1/2021 8:25:38 pm,s2,96.04
11/1/2021 8:25:44 pm,s1,44.23
11/1/2021 8:25:48 pm,s2,96.04
11/1/2021 8:25:54 pm,s1,43.26
11/1/2021 8:25:58 pm,s2,93.11
11/1/2021 8:26:04 pm,s1,41.3
11/1/2021 8:26:09 pm,s2,94.09
11/1/2021 8:26:15 pm,s1,42.28
11/1/2021 8:26:19 pm,s2,95.06
11/1/2021 8:26:25 pm,s1,42.28
11/1/2021 8:26:29 pm,s2,94.09
11/1/2021 8:26:35 pm,s1,42.28
11/1/2021 8:26:39 pm,s2,95.06
11/1/2021 8:26:45 pm,s1,43.26
11/1/2021 8:26:49 pm,s2,94.09
11/1/2021 8:26:56 pm,s1,42.28
11/1/2021 8:27:00 pm,s2,94.09
11/1/2021 8:27:06 pm,s1,41.3
11/1/2021 8:27:10 pm,s2,94.09
11/1/2021 8:27:16 pm,s1,43.26
11/1/2021 8:27:20 pm,s2,96.04
11/1/2021 8:27:26 pm,s1,41.3
11/1/2021 8:27:30 pm,s2,93.11
11/1/2021 8:27:36 pm,s1,42.28
11/1/2021 8:27:41 pm,s2,92.13
11/1/2021 8:27:47 pm,s1,42.28
11/1/2021 8:27:51 pm,s2,93.11
11/1/2021 8:27:57 pm,s1,42.28
11/1/2021 8:28:01 pm,s2,94.09
11/1/2021 8:28:07 pm,s1,41.3
11/1/2021 8:28:11 pm,s2,94.09
11/1/2021 8:28:17 pm,s1,42.28
11/1/2021 8:28:22 pm,s2,94.09
11/1/2021 8:28:28 pm,s1,43.26
11/1/2021 8:28:32 pm,s2,95.06
11/1/2021 8:28:38 pm,s1,42.28
11/1/2021 8:28:42 pm,s2,95.06
